Breakfast,Lunch,Snacks,Dinner,Calories,Carbs,Total Fat,Saturated Fat,Protein,Fiber,Cholesterol,Sodium,Sugar,Potassium,Magnesium,Phosphorus,Vitamin C,Vitamin A,Calcium,Iron,Zinc,Vitamin E,Vitamin K,food_items
1,0,1,0,94.64,25.48,0.364,0.182,0.546,4.368,0.0,0.0,18.2,194.74,9.1,20.02,8.372,10.92,0.3276,4.004,10.92,0.182,0.091,Apple
1,0,1,0,26.4,6.05,0.22,0.0,0.77,1.1,0.0,0.55,4.95,142.45,5.5,12.65,5.5,1059.3,0.4895,1.705,7.15,0.2145,0.11,Apricot
1,0,1,0,48.0,2.7,0.6,0.09,0.6,0.6,0.0,0.0,0.06,75.0,8.7,15.6,3.0,2.1,0.621,6.3,3.6,0.18,0.18,Avocado
1,0,1,0,105.02,27.14,0.354,0.118,1.298,3.068,0.0,1.18,14.16,422.44,31.86,25.96,10.266,1.18,0.118,0.59,5.9,0.354,0.177,Banana
1,0,1,0,71.5,17.16,0.715,0.0,1.43,4.29,0.0,1.43,4.29,1082.51,41.47,42.9,41.899,1258.4,2.431,1.287,77.22,2.288,1.0868,Black Chokeberry
1,0,1,0,89.28,20.16,1.008,0.0,2.88,11.52,0.0,1.44,10.08,335.52,28.8,31.68,30.24,308.16,1.2528,28.512,41.76,0.8928,0.7632,Blackberries
1,0,1,0,84.36,20.72,1.036,0.0,1.036,3.552,0.0,1.48,14.8,168.72,10.36,19.24,14.356,79.92,0.8436,28.564,8.88,0.444,0.2368,Blueberries
1,0,1,0,64.32,16.08,0.402,0.134,1.072,2.144,0.0,32.16,14.74,357.78,20.1,22.78,49.178,4531.88,0.067,3.35,12.06,0.268,0.1876,Cantaloupe
1,0,1,0,70.0,16.8,0.42,0.0,1.4,2.8,0.0,0.0,14.0,242.2,12.6,23.8,9.8,89.6,0.098,2.94,18.2,0.42,0.14,Cherry
1,0,1,0,46.0,12.0,0.1,0.0,0.4,4.6,0.0,2.0,4.0,85.0,6.0,13.0,13.3,60.0,1.2,5.0,8.0,0.25,0.1,Cranberry
1,0,1,0,15.84,4.32,0.048,0.0,0.192,0.384,0.0,0.0,3.84,40.08,3.36,14.88,0.528,35.76,0.012,0.648,4.8,0.216,0.036,Date Palm
1,0,1,0,867.51,157.95,31.59,10.692,8.748,22.356,0.0,4.86,65.61,2573.37,221.13,274.59,47.871,106.92,3.5964,6.804,14.58,3.5721,0.6804,Durian
1,0,1,0,105.85,26.1,0.725,0.0,1.015,10.15,0.0,8.7,14.5,588.7,26.1,43.5,52.2,1261.5,1.45,10.15,55.1,0.725,0.1595,Elderberry
1,0,1,0,103.6,22.4,0.98,0.0,3.5,7.0,0.0,2.8,15.4,793.8,42.0,71.4,15.4,3500.0,1.022,42.0,35.0,1.82,1.4,Golden berries
1,0,1,0,99.0,22.5,0.9,0.0,2.25,9.0,0.0,3.0,12.0,297.0,25.5,43.5,41.55,435.0,0.285,41.55,49.5,0.465,0.435,Gooseberries
1,0,1,0,64.68,16.94,1.694,0.0,1.232,3.08,0.0,0.0,13.86,255.64,16.94,27.72,48.048,177.1,0.2002,0.154,13.86,0.154,0.1078,Grapefruit
1,0,1,0,63.48,16.56,0.184,0.092,0.644,0.736,0.0,0.92,13.8,161.92,6.44,18.4,2.944,2.76,0.1748,13.432,9.2,0.276,0.1012,Grapes
1,0,1,0,20.9,4.95,0.33,0.11,0.77,1.65,0.0,1.1,2.75,142.45,7.7,9.35,125.565,343.2,0.4015,1.43,9.9,0.143,0.1265,Guava
1,0,1,0,155.1,39.6,0.99,0.495,2.475,4.29,0.0,4.95,31.35,739.2,59.4,100.65,22.77,181.5,0.561,5.445,56.1,0.3795,0.693,Jackfruit
1,0,1,0,22.39,5.67,0.0567,0.0,0.3402,1.84275,0.0,0.8505,3.6855,70.875,2.835,6.5205,19.5615,0.0,0.031185,0.14175,6.5205,0.14175,0.02835,Jujube
1,0,1,0,0.18,0.06,0.006,0.0,0.006,0.036,0.0,0.0,0.0,0.6,0.12,0.24,1.38,40.2,0.138,3.0,5.22,0.114,0.048,Juniper Berries
1,0,1,0,46.36,11.4,1.976,0.304,0.684,1.596,0.0,2.28,6.84,180.12,9.12,17.48,70.452,66.12,1.1096,30.628,2.28,0.228,0.076,Kiwi
1,0,1,0,114.0,28.5,0.19,0.0,2.47,2.09,0.0,1.9,26.6,505.4,19.0,47.5,161.31,0.0,0.19,0.0,1.9,0.19,0.19,Longan Fruit
1,0,1,0,125.4,32.3,0.76,0.19,3.04,2.47,0.0,1.9,28.5,324.9,15.2,58.9,135.85,0.0,0.19,0.0,9.5,0.57,0.19,Lychee
1,0,1,0,163.35,41.25,0.66,0.165,1.32,4.29,0.0,1.65,37.95,457.05,29.7,33.0,60.06,178.2,1.485,6.93,18.15,0.33,0.132,Mango
1,0,1,0,82.68,20.28,0.468,0.0,2.028,2.184,0.0,17.16,18.72,421.2,21.84,34.32,57.252,162.24,0.156,9.828,14.04,0.312,0.312,Melon
1,0,1,0,60.2,14.0,0.56,0.14,1.96,3.36,0.0,5.6,11.2,271.6,25.2,42.0,50.96,93.8,2.52,0.98,54.6,1.96,0.28,Mulberry
1,0,1,0,85.2,21.3,0.568,0.0,2.13,3.408,0.0,0.0,17.04,404.7,22.72,32.66,7.668,9.94,0.994,3.124,8.52,0.426,0.142,Nectarines
1,0,1,0,72.38,18.48,16.94,0.0,1.386,4.774,0.0,0.0,13.86,278.74,15.4,21.56,81.928,346.5,0.2772,0.0,6.16,0.154,0.1232,Orange
1,0,1,0,77.0,19.6,0.28,0.14,1.26,3.5,0.0,11.2,15.4,254.8,28.0,28.0,85.26,459.2,0.42,2.38,28.0,0.42,0.14,Papaya
1,0,1,0,3.06,0.72,0.018,0.0,0.144,0.342,0.0,0.0,0.36,12.24,0.9,1.98,5.4,22.86,0.018,0.0,2.16,0.288,0.018,Passion Fruit
1,0,1,0,101.46,26.7,0.178,0.0,1.068,5.518,0.0,1.78,17.8,370.24,12.46,28.48,7.654,0.0,0.178,8.01,16.02,0.356,0.178,Pear
1,0,1,0,198.24,52.08,0.672,0.168,1.68,10.08,0.0,1.68,35.28,453.6,23.52,55.44,12.6,136.08,1.176,4.368,13.44,0.336,0.168,Persimmon
1,0,1,0,82.5,21.45,0.165,0.0,0.825,2.31,0.0,3.3,16.5,297.0,33.0,21.45,78.87,95.7,0.033,1.155,21.45,0.495,0.198,Pineapple
1,0,1,0,30.36,7.26,0.198,0.0,0.462,0.924,0.0,0.0,5.94,68.64,3.3,9.24,6.27,227.7,0.198,4.224,3.96,0.132,0.066,Plum
1,0,1,0,234.06,53.58,3.384,0.564,4.794,11.28,0.0,8.46,36.66,939.06,101.52,101.52,28.764,0.0,1.692,46.248,28.2,0.846,0.564,Pomegranate
1,0,1,0,114.38,28.896,0.301,0.0,2.408,3.913,0.0,3.01,19.565,951.16,51.17,72.24,183.61,346.15,0.602,1.505,12.04,0.301,0.301,Pomelo
1,0,1,0,6.21,1.485,0.018,0.0,0.081,0.162,0.0,0.18,1.233,6.84,0.9,1.98,0.441,0.0,0.018,0.009,1.98,0.018,0.009,Rambutan
1,0,1,0,63.96,14.76,0.861,0.0,1.476,7.995,0.0,1.23,6.15,228.78,19.68,36.9,32.226,31.98,1.107,9.594,27.06,0.861,0.492,Raspberry
1,0,1,0,60.27,14.76,0.861,0.0,1.722,4.428,0.0,1.23,4.92,249.69,17.22,34.44,72.324,71.34,0.615,3.075,3.69,0.369,0.123,Redberries
1,0,1,0,25.62,6.1,0.244,0.0,1.098,2.684,0.0,1.22,1.586,223.26,14.64,24.4,25.62,1250.5,0.122,35.746,104.92,0.244,0.122,Rhubarb
1,0,1,0,28.21,5.46,0.182,0.0,1.274,2.548,0.0,1.82,3.64,121.03,3.64,10.92,31.304,0.0,0.273,1.456,27.3,0.364,0.273,Starfruit
1,0,1,0,68.6,16.8,0.7,0.0,1.4,4.2,0.0,1.4,9.8,208.6,21.0,33.6,82.32,16.8,0.406,3.08,22.4,0.574,0.196,Strawberry
1,0,1,0,46.64,11.44,0.264,0.0,0.704,1.584,0.0,0.0,7.92,146.08,7.04,12.32,23.496,599.28,0.176,0.44,32.56,0.088,0.088,Tangerine
1,0,1,0,109.2,27.3,0.364,0.0,2.73,6.188,0.0,0.0,21.84,535.08,25.48,49.14,103.74,231.14,0.546,0.91,63.7,0.182,0.182,Uglifruit
1,0,1,0,85.8,22.88,0.572,0.0,1.716,1.716,0.0,5.72,17.16,915.2,40.04,31.46,23.166,1627.34,0.4004,0.286,28.6,0.6864,0.286,Watermelon
0,1,0,1,123.0,25.0,0.8,0.1,4.5,3.6,0.0,2.0,1.55,363.0,138.0,350.0,0.0,0.0,33.0,3.93,2.65,0.08,3.6,Harrd Red Wheat
0,1,0,1,125.0,25.3,0.9,0.1,3.6,3.5,0.0,2.0,1.22,327.0,110.0,306.0,0.0,0.0,34.0,2.16,1.63,0.35,2.6,Soft Red Wheat
0,1,0,1,125.0,26.0,0.8,0.1,4.5,3.6,0.0,2.0,0.99,355.0,139.0,346.0,0.0,0.0,32.0,3.6,2.63,0.1,2.2,Hard White Wheat
0,1,0,1,124.0,25.4,0.6,0.1,4.5,3.6,0.0,2.0,1.31,354.0,138.0,346.0,0.0,0.0,34.0,2.66,1.97,0.07,2.2,Soft White Wheat
0,1,0,1,123.0,25.6,0.6,0.1,4.9,3.9,0.0,2.0,1.71,303.0,144.0,303.0,0.0,0.0,51.0,4.57,2.77,0.5,1.9,Durum Wheat
0,1,0,1,343.0,70.0,2.5,0.5,12.0,9.0,0.0,0.0,1.38,370.0,32.0,262.0,1.7,0.0,60.0,4.31,3.06,0.79,1.9,Einkorn Wheat
0,1,0,1,135.0,28.2,0.9,0.2,5.8,3.5,0.0,6.0,2.43,382.0,136.0,401.0,0.0,0.0,44.0,2.43,1.95,0.47,4.3,Spelt Wheat
0,1,0,1,136.0,28.7,1.7,0.2,6.3,4.7,0.0,12.0,1.57,360.0,97.0,358.0,0.0,0.0,38.0,3.63,2.33,0.9,1.8,Emmer Wheat
0,1,0,1,110.5,23.8,0.17,0.085,2.295,0.255,0.0,0.85,0.102,29.75,21.25,97.75,0.0,0.0,8.5,0.68,0.5355,0.0425,0.085,White Rice
0,1,0,1,95.2,19.975,0.765,0.17,2.21,1.53,0.0,0.85,0.7225,36.55,37.4,93.5,0.0,0.0,8.5,0.68,0.9265,0.1445,1.36,Brown Rice
0,1,0,1,370.0,79.0,0.8,0.2,7.3,1.3,0.0,1.0,0.12,35.0,24.0,79.0,0.0,0.0,5.0,1.08,0.99,0.08,0.4,Basmati Rice
0,1,0,1,130.0,28.0,0.3,0.1,2.7,0.3,0.0,1.0,0.03,35.0,20.0,73.0,0.0,0.0,3.0,0.8,0.68,0.11,1.2,Jasmine Rice
0,1,0,1,97.0,21.7,0.2,0.1,1.8,0.3,0.0,4.0,0.33,50.0,18.0,98.0,0.0,0.0,8.0,1.2,0.7,0.12,0.3,Arborio Rice
0,1,0,1,335.0,75.0,3.3,0.7,6.8,3.0,0.0,0.0,6.3,280.0,143.0,370.0,0.0,0.0,28.0,3.5,1.8,0.8,16.3,Black Rice
0,1,0,1,111.0,23.5,0.9,0.2,2.6,1.8,0.0,4.0,1.1,257.0,56.0,150.0,0.0,0.0,33.0,1.47,2.15,1.08,1.4,Red Rice
0,1,0,1,101.0,21.3,0.4,0.1,4.0,1.8,0.0,7.0,0.35,427.0,44.0,306.0,0.0,0.0,10.0,1.44,2.03,1.29,1.9,Wild RIce
0,1,0,1,175.96,39.84,1.66,0.332,4.98,3.32,0.0,58.1,2.822,476.42,210.82,408.36,0.0,0.0,11.62,0.83,0.498,0.166,0.0,Dent Corn
0,1,0,1,123.25,27.55,1.45,0.29,4.35,2.9,0.0,21.75,4.669,391.5,53.65,129.05,9.86,275.5,2.9,0.754,0.3915,0.0435,0.435,Sweet Corn
0,1,0,1,92.88,18.72,0.96,0.168,3.12,3.84,0.0,0.48,0.072,59.52,27.36,21.36,0.0,0.0,2.4,0.6504,0.2232,0.0696,0.0,Popcorn
0,1,0,1,324.0,68.4,3.6,0.45,8.1,6.3,0.0,9.0,0.783,258.3,114.3,189.0,0.0,0.0,6.3,2.439,0.414,0.009,0.0,Flint Corn
0,1,0,1,57.6,12.48,0.16,0.0,1.44,1.28,0.0,2.56,0.2992,45.92,20.32,33.6,0.0,0.0,1.12,0.4336,0.0736,0.0016,0.0,Flour Corn
0,1,0,1,73.1,15.3,0.85,0.0,2.55,1.7,0.0,0.85,0.544,230.35,31.45,75.65,0.0,0.0,0.85,0.442,0.2295,0.0255,0.0,Waxy Corn
0,1,0,1,389.0,66.0,7.0,1.0,17.0,10.0,0.0,0.0,1.07,429.0,138.0,180.0,0.0,0.0,54.0,4.72,1.29,0.45,0.0,Rolled Oats
0,1,0,1,378.0,68.0,7.0,1.0,14.0,10.0,0.0,0.0,0.99,350.0,138.0,180.0,0.0,0.0,54.0,4.72,1.29,0.45,0.0,Steel-cut Oats
0,1,0,1,379.0,67.0,6.5,1.0,13.0,10.0,0.0,5.0,0.77,355.0,110.0,180.0,0.0,0.0,54.0,4.72,1.29,0.45,0.0,Quick Oats
0,1,0,1,389.0,67.0,6.9,1.2,12.0,10.0,0.0,202.0,0.76,259.0,32.0,89.0,0.0,0.0,11.0,1.31,0.27,0.11,0.0,Instant Oats
0,1,0,1,379.0,68.0,6.5,1.0,13.0,10.0,0.0,2.0,1.55,429.0,139.0,410.0,0.0,0.0,52.0,4.72,1.29,0.03,0.0,Oat Groats
0,1,0,1,354.0,73.0,2.3,0.4,10.0,17.0,0.0,12.0,0.8,280.0,79.0,221.0,0.0,0.0,29.0,1.03,0.67,0.19,1.2,Hulled Barley
0,1,0,1,352.0,77.0,1.2,0.3,9.9,15.6,0.0,10.0,0.8,280.0,79.0,221.0,0.0,0.0,29.0,1.03,0.67,0.19,1.2,Pearled Barley
0,1,0,1,354.0,77.7,2.3,0.5,9.5,15.6,0.0,12.0,0.0,452.0,79.0,221.0,0.0,0.0,11.0,2.5,2.7,0.0,2.2,Scotch Barley
0,1,0,1,580.8,121.275,3.795,0.825,16.995,25.74,0.0,4.95,1.32,462.0,57.75,179.85,0.0,0.0,13.2,4.125,2.475,0.0,2.475,Barley Flakes
0,1,0,1,352.0,76.0,1.3,0.3,8.2,15.0,0.0,3.0,0.8,280.0,35.0,109.0,0.0,0.0,8.0,2.5,1.5,0.0,1.5,Barley Grits
0,1,0,1,422.4,87.6,2.76,0.48,12.48,18.72,0.0,1.2,1.68,396.0,46.8,130.8,0.0,0.0,34.8,3.0,2.4,0.0,2.64,Barley Flour
0,1,0,1,424.8,87.6,2.4,0.48,14.4,18.0,0.0,8.4,0.0,336.0,94.8,265.2,0.0,0.0,13.2,3.96,3.6,0.0,3.96,Purple Barley
0,1,0,1,147.6,31.44,1.08,0.6,4.2,4.68,0.0,14.4,0.96,336.0,159.6,134.4,0.0,0.0,33.6,3.0,2.64,0.96,3.0,Black Barley
0,1,0,1,44.4,9.768,0.288,0.06,2.376,3.48,0.0,15.6,1.08,456.0,142.8,102.0,1.44,8.4,34.8,3.24,2.64,0.36,2.76,Sprouted Barley
0,1,0,1,168.0,38.155,0.96,0.14,4.86,7.8,0.0,3.0,0.55,167.0,60.5,175.0,0.25,0.0,17.0,0.9,0.85,0.25,1.35,Whole Rye
0,1,0,1,152.1,31.095,0.72,0.135,4.23,6.795,0.0,0.9,0.585,148.5,61.65,139.95,0.0,0.0,16.2,1.62,1.53,0.36,0.99,Rye Flakes
0,1,0,1,33.5,7.22,0.13,0.02,0.88,1.51,0.0,0.3,0.16,35.0,12.1,35.0,0.0,0.0,3.3,0.27,0.16,0.05,0.22,Rye Flour
0,1,0,1,300.0,61.2,1.92,0.36,9.12,9.36,0.0,8.4,4.56,384.0,70.8,192.0,0.0,0.0,18.0,1.8,1.68,0.48,1.68,Pumpernickel
0,1,0,1,72.0,12.8,0.48,0.112,2.24,2.56,0.0,100.8,1.76,43.84,11.84,23.68,0.0,0.0,12.16,0.384,0.224,0.032,0.512,Rye Bread
0,1,0,1,222.0,39.405,3.515,0.37,8.14,5.18,0.0,9.25,1.665,318.2,118.4,281.2,0.0,0.0,31.45,5.18,2.035,2.035,1.11,White Quinoa
0,1,0,1,150.0,26.625,2.375,0.25,5.5,3.5,0.0,8.75,1.125,215.0,80.0,190.0,0.0,0.0,21.25,3.5,1.375,1.375,0.75,Red Quinoa
0,1,0,1,162.0,28.755,2.565,0.27,5.94,3.78,0.0,9.45,2.025,232.2,86.4,205.2,0.0,0.0,22.95,3.78,1.485,1.485,0.81,Black Quinoa
0,1,0,1,144.0,25.2,2.4,0.0,4.8,3.36,0.0,6.0,4.08,675.6,236.4,548.4,2.04,0.0,37.2,5.52,3.36,2.88,1.8,Tri-color Quinoa
0,1,0,1,120.0,21.0,2.0,0.2,4.0,2.8,0.0,7.0,1.4,563.0,197.0,457.0,1.1,0.0,31.0,4.6,2.8,2.4,1.5,Purple Quinoa
0,1,0,1,192.0,33.6,3.2,0.0,6.4,4.0,0.0,11.2,1.44,900.8,315.2,731.2,1.76,0.0,49.6,7.36,4.48,3.84,2.4,High-altitude Quinoa
0,1,0,1,192.0,33.6,3.2,0.0,6.4,4.0,0.0,8.0,5.44,900.8,315.2,731.2,2.72,0.0,49.6,7.36,4.48,3.84,2.4,Golden Quinoa
0,1,0,1,202.3,40.29,2.21,0.51,5.27,2.21,0.0,28.9,1.36,595.0,193.8,484.5,0.0,0.0,40.8,5.27,3.06,2.89,0.0,Pearl Millet
0,1,0,1,178.5,37.8,1.8,0.45,4.8,1.95,0.0,25.5,0.9,450.0,94.5,435.0,0.0,0.0,46.5,4.2,2.4,1.2,0.0,Foxtail Millet
0,1,0,1,119.0,23.0,1.3,0.3,3.3,3.5,0.0,34.0,0.8,344.0,114.0,387.0,0.0,0.0,344.0,3.9,2.7,1.4,0.0,Finger Millet
0,1,0,1,119.0,25.3,0.7,0.2,3.5,1.8,0.0,4.0,0.7,135.0,51.0,112.0,0.0,0.0,8.0,0.8,0.8,0.2,0.0,Proso Millet
0,1,0,1,168.78,37.758,1.044,0.174,6.264,3.132,0.0,15.66,2.784,339.3,55.68,509.82,0.0,0.0,19.14,11.658,4.872,1.914,0.0,Barnyard Millet
0,1,0,1,104.0,21.66,1.19,0.25,3.3,1.2,0.0,27.0,0.9,241.0,37.0,293.0,0.0,0.0,27.0,0.9,0.9,0.1,0.0,Kodo Millet
0,1,0,1,119.0,25.2,1.3,0.3,3.6,7.6,0.0,17.0,1.4,205.0,25.0,211.0,0.0,0.0,17.0,9.3,2.2,0.2,0.0,Little Millet
0,1,0,1,176.75,41.4225,0.9975,0.1925,5.88,6.125,0.0,3.5,3.675,612.5,315.0,502.25,0.0,0.0,49.0,7.7,2.625,0.7,0.0,Grain Sorghum
0,1,0,1,234.52,54.12,1.64,0.0,6.56,4.92,0.0,6.56,24.6,557.6,73.8,246.0,0.0,32.8,36.08,4.428,1.476,0.164,0.0,Sweet Sorghum
0,1,0,1,559.3,126.82,5.61,1.02,18.02,10.71,0.0,6.8,19.21,462.4,76.5,256.7,0.0,0.0,28.9,5.78,1.53,0.34,0.0,Broomcorn Sorghum
0,1,0,1,372.9,79.31,3.63,0.66,11.44,6.93,0.0,30.8,0.77,308.0,81.4,311.3,0.0,0.0,30.8,3.63,1.43,0.55,0.0,Black Sorghum
0,1,0,1,132.0,27.5,1.1,0.0,3.3,3.3,0.0,2.2,0.66,385.0,149.6,315.7,0.0,0.0,30.8,3.85,1.32,0.55,0.0,White Sorghum
0,1,0,1,111.1,25.3,0.66,0.11,3.85,6.6,0.0,2.2,4.29,366.3,181.5,315.7,0.0,0.0,27.5,4.84,1.76,0.22,0.0,Red Sorghum
0,1,0,1,153.64,33.4,1.002,0.167,5.678,4.676,0.0,1.67,5.678,768.2,385.77,579.49,0.0,0.0,16.7,4.008,1.837,0.501,0.0,Common Buckwheat
0,1,0,1,161.0,35.0875,1.05,0.245,5.425,5.775,0.0,0.0,6.3,404.25,404.25,607.25,0.0,0.0,43.75,16.625,2.275,2.625,0.0,Tartary Buckwheat
0,1,0,1,156.4,33.898,1.054,0.2023,5.78,4.76,0.0,3.4,1.53,572.9,392.7,589.9,0.0,0.0,40.8,4.08,2.38,0.68,0.0,Silverhull Buckwheat
0,1,0,1,156.4,33.83,1.02,0.17,5.78,2.55,0.0,1.7,5.78,782.0,392.7,589.9,0.0,0.0,17.0,4.08,1.87,0.51,0.0,Buckwheat Groats
0,1,0,1,92.0,18.7,0.6,0.1,3.4,2.8,0.0,1.0,0.9,460.0,231.0,347.0,0.0,0.0,10.0,2.4,1.1,0.3,0.0,Kasha
0,1,0,1,102.0,19.0,2.0,0.5,4.0,2.0,0.0,4.0,1.6,332.0,248.0,557.0,0.0,0.0,159.0,7.6,2.2,0.9,0.5,Amaranth (Ramdana)
0,1,0,1,101.0,20.6,0.9,0.2,3.9,2.8,0.0,12.0,2.6,427.0,184.0,367.0,0.0,0.0,180.0,7.6,2.1,3.1,0.0,Ivory Teff
0,1,0,1,131.3,27.04,1.17,0.26,5.07,3.64,0.0,46.8,3.38,555.1,239.2,477.1,0.0,0.0,234.0,9.88,2.73,4.03,0.0,Brown Teff
0,1,0,1,477.1,94.9,3.12,0.65,17.29,10.4,0.0,46.8,3.12,555.1,239.2,477.1,0.0,0.0,234.0,9.88,2.73,4.03,0.0,Mixed Teff
0,1,0,1,135.0,28.76,0.87,0.14,5.81,3.8,0.0,7.0,2.4,246.0,136.0,401.0,0.0,0.0,44.0,3.2,2.4,0.8,0.0,Spelt
0,1,0,1,74.5,15.0,0.5,0.0,3.0,2.5,0.0,4.0,0.5,181.5,67.5,181.5,0.0,0.0,17.5,1.35,0.3,0.2,0.0,Kamut
